occupation_name,url
"     Precision instrument and equipment repairers, all other",/ooh/about/data-for-occupations-not-covered-in-detail.htm#499069
"     Career/technical education teachers, middle school",/ooh/education-training-and-library/career-and-technical-education-teachers.htm
     Aircraft mechanics and service technicians,/ooh/installation-maintenance-and-repair/aircraft-and-avionics-equipment-mechanics-and-technicians.htm
     First-line supervisors of police and detectives,/ooh/about/data-for-occupations-not-covered-in-detail.htm#331012
"     Artists and related workers, all other",/ooh/arts-and-design/craft-and-fine-artists.htm
     Ship engineers,/ooh/transportation-and-material-moving/water-transportation-occupations.htm
     Boilermakers,/ooh/construction-and-extraction/boilermakers.htm
     Helpers--roofers,/ooh/construction-and-extraction/construction-laborers-and-helpers.htm
     Materials scientists,/ooh/life-physical-and-social-science/chemists-and-materials-scientists.htm
     Librarians and media collections specialists,/ooh/education-training-and-library/librarians.htm
     Highway maintenance workers,/ooh/about/data-for-occupations-not-covered-in-detail.htm#474051
"     Court, municipal, and license clerks",/ooh/office-and-administrative-support/information-clerks.htm
     Computer network architects,/ooh/computer-and-information-technology/computer-network-architects.htm
     Structural iron and steel workers,/ooh/construction-and-extraction/structural-iron-and-steel-workers.htm
"     Education teachers, postsecondary",/ooh/education-training-and-library/postsecondary-teachers.htm
"     Helpers--pipelayers, plumbers, pipefitters, and steamfitters",/ooh/construction-and-extraction/construction-laborers-and-helpers.htm
     Legislators,/ooh/about/data-for-occupations-not-covered-in-detail.htm#111031
     Medical equipment preparers,/ooh/about/data-for-occupations-not-covered-in-detail.htm#319093
     Dietetic technicians,/ooh/about/data-for-occupations-not-covered-in-detail.htm#292051
     Compliance officers,/ooh/about/data-for-occupations-not-covered-in-detail.htm#131041
     Electrical engineers,/ooh/architecture-and-engineering/electrical-and-electronics-engineers.htm
     Bakers,/ooh/production/bakers.htm
     Automotive glass installers and repairers,/ooh/installation-maintenance-and-repair/automotive-body-and-glass-repairers.htm
"     Food processing workers, all other",/ooh/production/food-and-tobacco-processing-workers.htm
     Forest and conservation workers,/ooh/farming-fishing-and-forestry/forest-and-conservation-workers.htm
     Podiatrists,/ooh/healthcare/podiatrists.htm
"     Dentists, all other specialists",/ooh/healthcare/dentists.htm
"     Administrative law judges, adjudicators, and hearing officers",/ooh/legal/judges-and-hearing-officers.htm
"     Plant and system operators, all other",/ooh/about/data-for-occupations-not-covered-in-detail.htm#518099
"     Model makers, wood",/ooh/about/data-for-occupations-not-covered-in-detail.htm#517031
"     Cooks, all other",/ooh/food-preparation-and-serving/cooks.htm
     Broadcast technicians,/ooh/media-and-communication/broadcast-and-sound-engineering-technicians.htm
"     Recreation and fitness studies teachers, postsecondary",/ooh/about/data-for-occupations-not-covered-in-detail.htm#251193
     Rail-track laying and maintenance equipment operators,/ooh/about/data-for-occupations-not-covered-in-detail.htm#474061
     Compensation and benefits managers,/ooh/management/compensation-and-benefits-managers.htm
     Microbiologists,/ooh/life-physical-and-social-science/microbiologists.htm
"     Library science teachers, postsecondary",/ooh/education-training-and-library/postsecondary-teachers.htm
     Mathematicians,/ooh/math/mathematicians-and-statisticians.htm
"     Geography teachers, postsecondary",/ooh/education-training-and-library/postsecondary-teachers.htm
     Camera and photographic equipment repairers,/ooh/about/data-for-occupations-not-covered-in-detail.htm#499061
     Historians,/ooh/life-physical-and-social-science/historians.htm
     Social science research assistants,/ooh/about/data-for-occupations-not-covered-in-detail.htm#194061
"     Rock splitters, quarry",/ooh/about/data-for-occupations-not-covered-in-detail.htm#475051
     Transit and railroad police,/ooh/protective-service/police-and-detectives.htm
     Dredge operators,/ooh/transportation-and-material-moving/material-moving-machine-operators.htm
     Travel agents,/ooh/sales/travel-agents.htm
     Data entry keyers,/ooh/about/data-for-occupations-not-covered-in-detail.htm#439021
"     Credit authorizers, checkers, and clerks",/ooh/office-and-administrative-support/financial-clerks.htm
"     Cutting and slicing machine setters, operators, and tenders",/ooh/about/data-for-occupations-not-covered-in-detail.htm#519032
     Broadcast announcers and radio disc jockeys,/ooh/media-and-communication/announcers.htm
     Tool and die makers,/ooh/production/machinists-and-tool-and-die-makers.htm
     Interior designers,/ooh/arts-and-design/interior-designers.htm
     Credit analysts,/ooh/about/data-for-occupations-not-covered-in-detail.htm#132041
"     Human resources assistants, except payroll and timekeeping",/ooh/office-and-administrative-support/information-clerks.htm
"     Packers and packagers, hand",/ooh/transportation-and-material-moving/hand-laborers-and-material-movers.htm
"     Office clerks, general",/ooh/office-and-administrative-support/general-office-clerks.htm
     First-line supervisors of retail sales workers,/ooh/about/data-for-occupations-not-covered-in-detail.htm#411011
"     Patternmakers, wood",/ooh/about/data-for-occupations-not-covered-in-detail.htm#517032
     Forest and conservation technicians,/ooh/about/data-for-occupations-not-covered-in-detail.htm#194071
     Biochemists and biophysicists,/ooh/life-physical-and-social-science/biochemists-and-biophysicists.htm
     Miscellaneous construction and related workers,/ooh/about/data-for-occupations-not-covered-in-detail.htm#474090
"     Aircraft service attendants and transportation workers, all other",/ooh/about/data-for-occupations-not-covered-in-detail.htm#536098
     Parking enforcement workers,/ooh/about/data-for-occupations-not-covered-in-detail.htm#333041
     Word processors and typists,/ooh/about/data-for-occupations-not-covered-in-detail.htm#439022
     Nuclear power reactor operators,/ooh/production/power-plant-operators-distributors-and-dispatchers.htm
     Watch and clock repairers,/ooh/about/data-for-occupations-not-covered-in-detail.htm#499064
"     Cutters and trimmers, hand",/ooh/about/data-for-occupations-not-covered-in-detail.htm#519031
     Telephone operators,/ooh/about/data-for-occupations-not-covered-in-detail.htm#432021
"     Foreign language and literature teachers, postsecondary",/ooh/education-training-and-library/postsecondary-teachers.htm
     Sound engineering technicians,/ooh/media-and-communication/broadcast-and-sound-engineering-technicians.htm
"     Social work teachers, postsecondary",/ooh/education-training-and-library/postsecondary-teachers.htm
     Statistical assistants,/ooh/about/data-for-occupations-not-covered-in-detail.htm#439111
     Fire inspectors and investigators,/ooh/protective-service/fire-inspectors-and-investigators.htm
     Gambling cage workers,/ooh/office-and-administrative-support/financial-clerks.htm
     Traffic technicians,/ooh/about/data-for-occupations-not-covered-in-detail.htm#536041
     Gambling surveillance officers and gambling investigators,/ooh/about/data-for-occupations-not-covered-in-detail.htm#339031
     Atmospheric and space scientists,/ooh/life-physical-and-social-science/atmospheric-scientists-including-meteorologists.htm
     Airfield operations specialists,/ooh/about/data-for-occupations-not-covered-in-detail.htm#532022
"     Tool grinders, filers, and sharpeners",/ooh/about/data-for-occupations-not-covered-in-detail.htm#514194
     Hoist and winch operators,/ooh/transportation-and-material-moving/material-moving-machine-operators.htm
     Etchers and engravers,/ooh/about/data-for-occupations-not-covered-in-detail.htm#519194
"     Woodworkers, all other",/ooh/about/data-for-occupations-not-covered-in-detail.htm#517099
"     Helpers--brickmasons, blockmasons, stonemasons, and tile and marble setters",/ooh/construction-and-extraction/construction-laborers-and-helpers.htm
     Fiberglass laminators and fabricators,/ooh/production/assemblers-and-fabricators.htm
"     Textile, apparel, and furnishings workers, all other",/ooh/about/data-for-occupations-not-covered-in-detail.htm#516099
     Set and exhibit designers,/ooh/about/data-for-occupations-not-covered-in-detail.htm#271027
     Sailors and marine oilers,/ooh/transportation-and-material-moving/water-transportation-occupations.htm
"     Social scientists and related workers, all other",/ooh/about/data-for-occupations-not-covered-in-detail.htm#193099
"     Fine artists, including painters, sculptors, and illustrators",/ooh/arts-and-design/craft-and-fine-artists.htm
     Semiconductor processing technicians,/ooh/about/data-for-occupations-not-covered-in-detail.htm#519141
     Motorboat mechanics and service technicians,/ooh/installation-maintenance-and-repair/small-engine-mechanics.htm
     Food cooking machine operators and tenders,/ooh/production/food-and-tobacco-processing-workers.htm
"     Cleaning, washing, and metal pickling equipment operators and tenders",/ooh/about/data-for-occupations-not-covered-in-detail.htm#519192
     Marine engineers and naval architects,/ooh/architecture-and-engineering/marine-engineers-and-naval-architects.htm
     Electrical and electronics drafters,/ooh/architecture-and-engineering/drafters.htm
"     Drafters, all other",/ooh/architecture-and-engineering/drafters.htm
     Fish and game wardens,/ooh/protective-service/police-and-detectives.htm
     Industrial-organizational psychologists,/ooh/life-physical-and-social-science/psychologists.htm
     Postmasters and mail superintendents,/ooh/about/data-for-occupations-not-covered-in-detail.htm#119131
     Legal secretaries and administrative assistants,/ooh/office-and-administrative-support/secretaries-and-administrative-assistants.htm
     Manufactured building and mobile home installers,/ooh/about/data-for-occupations-not-covered-in-detail.htm#499095
"     Forging machine setters, operators, and tenders, metal and plastic",/ooh/production/metal-and-plastic-machine-workers.htm
     Prepress technicians and workers,/ooh/about/data-for-occupations-not-covered-in-detail.htm#515111
     Executive secretaries and executive administrative assistants,/ooh/office-and-administrative-support/secretaries-and-administrative-assistants.htm
     Floral designers,/ooh/arts-and-design/floral-designers.htm
"     Door-to-door sales workers, news and street vendors, and related workers",/ooh/about/data-for-occupations-not-covered-in-detail.htm#419091
     Nuclear technicians,/ooh/life-physical-and-social-science/nuclear-technicians.htm
     Photographic process workers and processing machine operators,/ooh/about/data-for-occupations-not-covered-in-detail.htm#519151
"     Library assistants, clerical",/ooh/education-training-and-library/library-technicians-and-assistants.htm
"     Cooks, short order",/ooh/food-preparation-and-serving/cooks.htm
     Payroll and timekeeping clerks,/ooh/office-and-administrative-support/financial-clerks.htm
     Stockers and order fillers,/ooh/office-and-administrative-support/material-recording-clerks.htm
"     Sales representatives, wholesale and manufacturing, except technical and scientific products",/ooh/sales/wholesale-and-manufacturing-sales-representatives.htm
     Packaging and filling machine operators and tenders,/ooh/about/data-for-occupations-not-covered-in-detail.htm#519111
"     Electrical, electronic, and electromechanical assemblers, except coil winders, tapers, and finishers",/ooh/production/assemblers-and-fabricators.htm
     Counter and rental clerks,/ooh/about/data-for-occupations-not-covered-in-detail.htm#412021
"     Electronics engineers, except computer",/ooh/architecture-and-engineering/electrical-and-electronics-engineers.htm
     Food batchmakers,/ooh/production/food-and-tobacco-processing-workers.htm
"     Engineers, all other",/ooh/about/data-for-occupations-not-covered-in-detail.htm#172199
     Food service managers,/ooh/management/food-service-managers.htm
     Musicians and singers,/ooh/entertainment-and-sports/musicians-and-singers.htm
"     Mixing and blending machine setters, operators, and tenders",/ooh/about/data-for-occupations-not-covered-in-detail.htm#519023
     Industrial production managers,/ooh/management/industrial-production-managers.htm
     Motorcycle mechanics,/ooh/installation-maintenance-and-repair/small-engine-mechanics.htm
     Gambling and sports book writers and runners,/ooh/personal-care-and-service/gaming-services-occupations.htm
"     Tailors, dressmakers, and custom sewers",/ooh/about/data-for-occupations-not-covered-in-detail.htm#516052
     Commercial and industrial designers,/ooh/arts-and-design/industrial-designers.htm
     Upholsterers,/ooh/about/data-for-occupations-not-covered-in-detail.htm#516093
     Fashion designers,/ooh/arts-and-design/fashion-designers.htm
"     Tax examiners and collectors, and revenue agents",/ooh/business-and-financial/tax-examiners-and-collectors-and-revenue-agents.htm
     Photographers,/ooh/media-and-communication/photographers.htm
     Library technicians,/ooh/education-training-and-library/library-technicians-and-assistants.htm
     Air traffic controllers,/ooh/transportation-and-material-moving/air-traffic-controllers.htm
"     Family and consumer sciences teachers, postsecondary",/ooh/about/data-for-occupations-not-covered-in-detail.htm#251192
     Models,/ooh/sales/models.htm
     Bridge and lock tenders,/ooh/about/data-for-occupations-not-covered-in-detail.htm#536011
     Avionics technicians,/ooh/installation-maintenance-and-repair/aircraft-and-avionics-equipment-mechanics-and-technicians.htm
"     Health and safety engineers, except mining safety engineers and inspectors",/ooh/architecture-and-engineering/health-and-safety-engineers.htm
"     Chemistry teachers, postsecondary",/ooh/education-training-and-library/postsecondary-teachers.htm
     Plasterers and stucco masons,/ooh/about/data-for-occupations-not-covered-in-detail.htm#472161
"     Helpers, construction trades, all other",/ooh/construction-and-extraction/construction-laborers-and-helpers.htm
     Passenger attendants,/ooh/about/data-for-occupations-not-covered-in-detail.htm#536061
"     Electric motor, power tool, and related repairers",/ooh/installation-maintenance-and-repair/electrical-and-electronics-installers-and-repairers.htm
"     Physics teachers, postsecondary",/ooh/education-training-and-library/postsecondary-teachers.htm
     Zoologists and wildlife biologists,/ooh/life-physical-and-social-science/zoologists-and-wildlife-biologists.htm
     Mechanical door repairers,/ooh/about/data-for-occupations-not-covered-in-detail.htm#499011
"     History teachers, postsecondary",/ooh/education-training-and-library/postsecondary-teachers.htm
     Agricultural and food science technicians,/ooh/life-physical-and-social-science/agricultural-and-food-science-technicians.htm
     Cartographers and photogrammetrists,/ooh/architecture-and-engineering/cartographers-and-photogrammetrists.htm
"     Sociology teachers, postsecondary",/ooh/education-training-and-library/postsecondary-teachers.htm
     Food scientists and technologists,/ooh/life-physical-and-social-science/agricultural-and-food-scientists.htm
     Wellhead pumpers,/ooh/about/data-for-occupations-not-covered-in-detail.htm#537073
"     Radio, cellular, and tower equipment installers and repairers",/ooh/about/data-for-occupations-not-covered-in-detail.htm#492021
"     Switchboard operators, including answering service",/ooh/about/data-for-occupations-not-covered-in-detail.htm#432011
"     Electronic equipment installers and repairers, motor vehicles",/ooh/installation-maintenance-and-repair/electrical-and-electronics-installers-and-repairers.htm
     Timing device assemblers and adjusters,/ooh/production/assemblers-and-fabricators.htm
     Cooling and freezing equipment operators and tenders,/ooh/about/data-for-occupations-not-covered-in-detail.htm#519193
     Foresters,/ooh/life-physical-and-social-science/conservation-scientists.htm
     Emergency management directors,/ooh/about/data-for-occupations-not-covered-in-detail.htm#119161
     Pile driver operators,/ooh/construction-and-extraction/construction-equipment-operators.htm
"     Environmental science teachers, postsecondary",/ooh/education-training-and-library/postsecondary-teachers.htm
"     Anthropology and archeology teachers, postsecondary",/ooh/education-training-and-library/postsecondary-teachers.htm
"     Mining and geological engineers, including mining safety engineers",/ooh/architecture-and-engineering/mining-and-geological-engineers.htm
     Sociologists,/ooh/life-physical-and-social-science/sociologists.htm
     Sheet metal workers,/ooh/construction-and-extraction/sheet-metal-workers.htm
     Industrial engineering technologists and technicians,/ooh/architecture-and-engineering/industrial-engineering-technicians.htm
"     Architects, except landscape and naval",/ooh/architecture-and-engineering/architects.htm
"     Mobile heavy equipment mechanics, except engines",/ooh/installation-maintenance-and-repair/heavy-vehicle-and-mobile-equipment-service-technicians.htm
     Detectives and criminal investigators,/ooh/protective-service/police-and-detectives.htm
"     Career/technical education teachers, postsecondary",/ooh/education-training-and-library/career-and-technical-education-teachers.htm
"     Education and childcare administrators, preschool and daycare",/ooh/management/preschool-and-childcare-center-directors.htm
"     Sales representatives, wholesale and manufacturing, technical and scientific products",/ooh/sales/wholesale-and-manufacturing-sales-representatives.htm
"     Eligibility interviewers, government programs",/ooh/office-and-administrative-support/information-clerks.htm
"     Educational instruction and library workers, all other",/ooh/about/data-for-occupations-not-covered-in-detail.htm#259099
"     School bus monitors and protective service workers, all other",/ooh/about/data-for-occupations-not-covered-in-detail.htm#339098
"     Education administrators, postsecondary",/ooh/management/postsecondary-education-administrators.htm
     Logisticians,/ooh/business-and-financial/logisticians.htm
     Occupational health and safety specialists,/ooh/healthcare/occupational-health-and-safety-specialists-and-technicians.htm
"     Helpers--installation, maintenance, and repair workers",/ooh/about/data-for-occupations-not-covered-in-detail.htm#499098
     Structural metal fabricators and fitters,/ooh/production/assemblers-and-fabricators.htm
     Tellers,/ooh/office-and-administrative-support/tellers.htm
     Engine and other machine assemblers,/ooh/production/assemblers-and-fabricators.htm
     Print binding and finishing workers,/ooh/about/data-for-occupations-not-covered-in-detail.htm#515113
     New accounts clerks,/ooh/office-and-administrative-support/financial-clerks.htm
     Power plant operators,/ooh/production/power-plant-operators-distributors-and-dispatchers.htm
     File clerks,/ooh/office-and-administrative-support/information-clerks.htm
"     Logging workers, all other",/ooh/farming-fishing-and-forestry/logging-workers.htm
     Shoe machine operators and tenders,/ooh/about/data-for-occupations-not-covered-in-detail.htm#516042
"     Mathematical science teachers, postsecondary",/ooh/education-training-and-library/postsecondary-teachers.htm
     Farm equipment mechanics and service technicians,/ooh/installation-maintenance-and-repair/heavy-vehicle-and-mobile-equipment-service-technicians.htm
     Helpers--carpenters,/ooh/construction-and-extraction/construction-laborers-and-helpers.htm
"     Office and administrative support workers, all other",/ooh/about/data-for-occupations-not-covered-in-detail.htm#439199
     Clergy,/ooh/about/data-for-occupations-not-covered-in-detail.htm#212011
"     Education administrators, kindergarten through secondary",/ooh/management/elementary-middle-and-high-school-principals.htm
     Personal financial advisors,/ooh/business-and-financial/personal-financial-advisors.htm
     Mechanical engineers,/ooh/architecture-and-engineering/mechanical-engineers.htm
"     Coil winders, tapers, and finishers",/ooh/production/assemblers-and-fabricators.htm
"     Drilling and boring machine tool setters, operators, and tenders, metal and plastic",/ooh/production/metal-and-plastic-machine-workers.htm
     Desktop publishers,/ooh/office-and-administrative-support/desktop-publishers.htm
"     Milling and planing machine setters, operators, and tenders, metal and plastic",/ooh/production/metal-and-plastic-machine-workers.htm
"     Pressers, textile, garment, and related materials",/ooh/about/data-for-occupations-not-covered-in-detail.htm#516021
"     Grinding and polishing workers, hand",/ooh/about/data-for-occupations-not-covered-in-detail.htm#519022
"     Refractory materials repairers, except brickmasons",/ooh/about/data-for-occupations-not-covered-in-detail.htm#499045
"     Postal service mail sorters, processors, and processing machine operators",/ooh/office-and-administrative-support/postal-service-workers.htm
     Fallers,/ooh/farming-fishing-and-forestry/logging-workers.htm
"     Aircraft structure, surfaces, rigging, and systems assemblers",/ooh/production/assemblers-and-fabricators.htm
"     Inspectors, testers, sorters, samplers, and weighers",/ooh/production/quality-control-inspectors.htm
"     Roof bolters, mining",/ooh/about/data-for-occupations-not-covered-in-detail.htm#475043
     Pharmacy aides,/ooh/about/data-for-occupations-not-covered-in-detail.htm#319095
     Water and wastewater treatment plant and system operators,/ooh/production/water-and-wastewater-treatment-plant-and-system-operators.htm
     Graphic designers,/ooh/arts-and-design/graphic-designers.htm
     Automotive service technicians and mechanics,/ooh/installation-maintenance-and-repair/automotive-service-technicians-and-mechanics.htm
     Floor sanders and finishers,/ooh/construction-and-extraction/tile-and-marble-setters.htm
"     Kindergarten teachers, except special education",/ooh/education-training-and-library/kindergarten-and-elementary-school-teachers.htm
"     Transportation, storage, and distribution managers",/ooh/about/data-for-occupations-not-covered-in-detail.htm#113071
     Special effects artists and animators,/ooh/arts-and-design/multimedia-artists-and-animators.htm
"     Opticians, dispensing",/ooh/healthcare/opticians-dispensing.htm
     Probation officers and correctional treatment specialists,/ooh/community-and-social-service/probation-officers-and-correctional-treatment-specialists.htm
     Optometrists,/ooh/healthcare/optometrists.htm
     Logging equipment operators,/ooh/farming-fishing-and-forestry/logging-workers.htm
     Printing press operators,/ooh/about/data-for-occupations-not-covered-in-detail.htm#515112
     Miscellaneous assemblers and fabricators,/ooh/production/assemblers-and-fabricators.htm
"     Cooks, fast food",/ooh/food-preparation-and-serving/cooks.htm
     Textile bleaching and dyeing machine operators and tenders,/ooh/about/data-for-occupations-not-covered-in-detail.htm#516061
"     Meter readers, utilities",/ooh/about/data-for-occupations-not-covered-in-detail.htm#435041
     Lodging managers,/ooh/management/lodging-managers.htm
     Correspondence clerks,/ooh/office-and-administrative-support/information-clerks.htm
     Proofreaders and copy markers,/ooh/about/data-for-occupations-not-covered-in-detail.htm#439081
     Animal breeders,/ooh/farming-fishing-and-forestry/agricultural-workers.htm
     Stonemasons,/ooh/construction-and-extraction/brickmasons-blockmasons-and-stonemasons.htm
     Funeral attendants,/ooh/about/data-for-occupations-not-covered-in-detail.htm#394021
     Locomotive engineers,/ooh/transportation-and-material-moving/railroad-occupations.htm
     Chemical plant and system operators,/ooh/about/data-for-occupations-not-covered-in-detail.htm#518091
     Brokerage clerks,/ooh/office-and-administrative-support/financial-clerks.htm
"     Separating, filtering, clarifying, precipitating, and still machine setters, operators, and tenders",/ooh/about/data-for-occupations-not-covered-in-detail.htm#519012
     Glaziers,/ooh/construction-and-extraction/glaziers.htm
     Chiropractors,/ooh/healthcare/chiropractors.htm
     Outdoor power equipment and other small engine mechanics,/ooh/installation-maintenance-and-repair/small-engine-mechanics.htm
"     Loading and moving machine operators, underground mining",/ooh/transportation-and-material-moving/material-moving-machine-operators.htm
     Nuclear engineers,/ooh/architecture-and-engineering/nuclear-engineers.htm
"     Textile knitting and weaving machine setters, operators, and tenders",/ooh/about/data-for-occupations-not-covered-in-detail.htm#516063
"     Office machine operators, except computer",/ooh/about/data-for-occupations-not-covered-in-detail.htm#439071
     Postal service clerks,/ooh/office-and-administrative-support/postal-service-workers.htm
     Telemarketers,/ooh/about/data-for-occupations-not-covered-in-detail.htm#419041
     Postal service mail carriers,/ooh/office-and-administrative-support/postal-service-workers.htm
     Furniture finishers,/ooh/production/woodworkers.htm
"     Insurance appraisers, auto damage",/ooh/business-and-financial/claims-adjusters-appraisers-examiners-and-investigators.htm
     Survey researchers,/ooh/life-physical-and-social-science/survey-researchers.htm
     Farm and home management educators,/ooh/about/data-for-occupations-not-covered-in-detail.htm#259021
     Tapers,/ooh/construction-and-extraction/drywall-and-ceiling-tile-installers-and-tapers.htm
     Surveying and mapping technicians,/ooh/architecture-and-engineering/surveying-and-mapping-technicians.htm
"     Electrical and electronics installers and repairers, transportation equipment",/ooh/installation-maintenance-and-repair/electrical-and-electronics-installers-and-repairers.htm
     Dancers,/ooh/entertainment-and-sports/dancers-and-choreographers.htm
     Continuous mining machine operators,/ooh/about/data-for-occupations-not-covered-in-detail.htm#475041
     Agricultural inspectors,/ooh/about/data-for-occupations-not-covered-in-detail.htm#452011
     Rail car repairers,/ooh/installation-maintenance-and-repair/heavy-vehicle-and-mobile-equipment-service-technicians.htm
     Audiovisual equipment installers and repairers,/ooh/about/data-for-occupations-not-covered-in-detail.htm#492097
"     Physical scientists, all other",/ooh/about/data-for-occupations-not-covered-in-detail.htm#192099
"     Electrical and electronics repairers, powerhouse, substation, and relay",/ooh/installation-maintenance-and-repair/electrical-and-electronics-installers-and-repairers.htm
"     Helpers--painters, paperhangers, plasterers, and stucco masons",/ooh/construction-and-extraction/construction-laborers-and-helpers.htm
     Orthodontists,/ooh/healthcare/dentists.htm
"     Agricultural sciences teachers, postsecondary",/ooh/education-training-and-library/postsecondary-teachers.htm
"     Atmospheric, earth, marine, and space sciences teachers, postsecondary",/ooh/education-training-and-library/postsecondary-teachers.htm
     Oral and maxillofacial surgeons,/ooh/healthcare/dentists.htm
"     Layout workers, metal and plastic",/ooh/about/data-for-occupations-not-covered-in-detail.htm#514192
"     Textile cutting machine setters, operators, and tenders",/ooh/about/data-for-occupations-not-covered-in-detail.htm#516062
     Shoe and leather workers and repairers,/ooh/about/data-for-occupations-not-covered-in-detail.htm#516041
"     Lathe and turning machine tool setters, operators, and tenders, metal and plastic",/ooh/production/metal-and-plastic-machine-workers.htm
     Transportation security screeners,/ooh/about/data-for-occupations-not-covered-in-detail.htm#339093
"     Title examiners, abstractors, and searchers",/ooh/about/data-for-occupations-not-covered-in-detail.htm#232093
     Architectural and civil drafters,/ooh/architecture-and-engineering/drafters.htm
"     Extruding, forming, pressing, and compacting machine setters, operators, and tenders",/ooh/about/data-for-occupations-not-covered-in-detail.htm#519041
     Reservation and transportation ticket agents and travel clerks,/ooh/office-and-administrative-support/information-clerks.htm
     Cabinetmakers and bench carpenters,/ooh/production/woodworkers.htm
     Merchandise displayers and window trimmers,/ooh/about/data-for-occupations-not-covered-in-detail.htm#271026
"     Telecommunications equipment installers and repairers, except line installers",/ooh/installation-maintenance-and-repair/telecommunications-equipment-installers-and-repairers-except-line-installers.htm
"     Calibration technologists and technicians and engineering technologists and technicians, except drafters, all other",/ooh/about/data-for-occupations-not-covered-in-detail.htm#173098
     Chemical equipment operators and tenders,/ooh/about/data-for-occupations-not-covered-in-detail.htm#519011
"     English language and literature teachers, postsecondary",/ooh/education-training-and-library/postsecondary-teachers.htm
"     Career/technical education teachers, secondary school",/ooh/education-training-and-library/career-and-technical-education-teachers.htm
"     Biological scientists, all other",/ooh/about/data-for-occupations-not-covered-in-detail.htm#191029
     Computer hardware engineers,/ooh/architecture-and-engineering/computer-hardware-engineers.htm
"     Teaching assistants, except postsecondary",/ooh/education-training-and-library/teacher-assistants.htm
"     Elementary school teachers, except special education",/ooh/education-training-and-library/kindergarten-and-elementary-school-teachers.htm
     Accountants and auditors,/ooh/business-and-financial/accountants-and-auditors.htm
"     Maintenance and repair workers, general",/ooh/installation-maintenance-and-repair/general-maintenance-and-repair-workers.htm
     Cleaners of vehicles and equipment,/ooh/transportation-and-material-moving/hand-laborers-and-material-movers.htm
"     Production, planning, and expediting clerks",/ooh/office-and-administrative-support/material-recording-clerks.htm
"     Heating, air conditioning, and refrigeration mechanics and installers",/ooh/installation-maintenance-and-repair/heating-air-conditioning-and-refrigeration-mechanics-and-installers.htm
     Pharmacy technicians,/ooh/healthcare/pharmacy-technicians.htm
     Pharmacists,/ooh/healthcare/pharmacists.htm
     First-line supervisors of office and administrative support workers,/ooh/about/data-for-occupations-not-covered-in-detail.htm#431011
     Agricultural engineers,/ooh/architecture-and-engineering/agricultural-engineers.htm
"     Forestry and conservation science teachers, postsecondary",/ooh/education-training-and-library/postsecondary-teachers.htm
     Astronomers,/ooh/life-physical-and-social-science/physicists-and-astronomers.htm
     Prosthodontists,/ooh/healthcare/dentists.htm
"     Miscellaneous entertainers and performers, sports and related workers",/ooh/about/data-for-occupations-not-covered-in-detail.htm#272090
     Chemical engineers,/ooh/architecture-and-engineering/chemical-engineers.htm
     Waiters and waitresses,/ooh/food-preparation-and-serving/waiters-and-waitresses.htm
"     Janitors and cleaners, except maids and housekeeping cleaners",/ooh/building-and-grounds-cleaning/janitors-and-building-cleaners.htm
"     Laborers and freight, stock, and material movers, hand",/ooh/transportation-and-material-moving/hand-laborers-and-material-movers.htm
     Lawyers,/ooh/legal/lawyers.htm
     Receptionists and information clerks,/ooh/office-and-administrative-support/receptionists.htm
"     Secondary school teachers, except special and career/technical education",/ooh/education-training-and-library/high-school-teachers.htm
     Order clerks,/ooh/office-and-administrative-support/information-clerks.htm
     Log graders and scalers,/ooh/farming-fishing-and-forestry/logging-workers.htm
     Motion picture projectionists,/ooh/about/data-for-occupations-not-covered-in-detail.htm#393021
     Fabric and apparel patternmakers,/ooh/about/data-for-occupations-not-covered-in-detail.htm#516092
"     Rolling machine setters, operators, and tenders, metal and plastic",/ooh/production/metal-and-plastic-machine-workers.htm
"     News analysts, reporters, and journalists",/ooh/media-and-communication/reporters-correspondents-and-broadcast-news-analysts.htm
"     Extruding and drawing machine setters, operators, and tenders, metal and plastic",/ooh/production/metal-and-plastic-machine-workers.htm
"     Secretaries and administrative assistants, except legal, medical, and executive",/ooh/office-and-administrative-support/secretaries-and-administrative-assistants.htm
"     Surgeons, except ophthalmologists",/ooh/healthcare/physicians-and-surgeons.htm
     Railroad conductors and yardmasters,/ooh/transportation-and-material-moving/railroad-occupations.htm
"     Coin, vending, and amusement machine servicers and repairers",/ooh/about/data-for-occupations-not-covered-in-detail.htm#499091
"     Woodworking machine setters, operators, and tenders, except sawing",/ooh/production/woodworkers.htm
     Art directors,/ooh/arts-and-design/art-directors.htm
     Medical transcriptionists,/ooh/healthcare/medical-transcriptionists.htm
     Couriers and messengers,/ooh/about/data-for-occupations-not-covered-in-detail.htm#435021
     Telecommunications line installers and repairers,/ooh/installation-maintenance-and-repair/line-installers-and-repairers.htm
"     Insulation workers, floor, ceiling, and wall",/ooh/construction-and-extraction/insulation-workers.htm
     Transportation inspectors,/ooh/about/data-for-occupations-not-covered-in-detail.htm#536051
     Materials engineers,/ooh/architecture-and-engineering/materials-engineers.htm
"     Psychologists, all other",/ooh/life-physical-and-social-science/psychologists.htm
     Heavy and tractor-trailer truck drivers,/ooh/transportation-and-material-moving/heavy-and-tractor-trailer-truck-drivers.htm
     Childcare workers,/ooh/personal-care-and-service/childcare-workers.htm
"     Cooks, institution and cafeteria",/ooh/food-preparation-and-serving/cooks.htm
